0xdead44ff, // $sp = 0xdead44ff (not used)
0xdead55ff, // $fp = 0xdead55ff (not used)
0x00000000,
0x00000000,
0x00000000,
0x0000000a, // $pc = 0x28 (multiplied by 4)
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x3C08FFFF, // lui t0 0xffff
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x3C091111  // lui t1 0x1111
0x3C0A2222, // lui t2 0x2222
0x3C0B3333, // lui t3 0x3333
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x1000FFFF, // HALT
0x1000FFFF, // HALT
0x1000FFFF, // HALT
