0xdead44ff, // $sp = 0xdead44ff (not used)
0xdead55ff, // $fp = 0xdead55ff (not used)
0x00000000,
0x00000000,
0x00000000,
0x0000000a, // $pc = 0x28 (multiplied by 4)
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x10000002, // beq zero zero 0x2 (BEQ check)
0x00000000, // nop (delay slot)
0x1000FFFF, // HALT (skipped)
0x24081000, // addiu t0 zero 0x1000 (ADDIU checks)
0x2409F000, // addiu t1 zero 0xf000
0x240A1001, // addiu t2 zero 0x1001
0x240BFFFF, // addiu t3 zero 0xffff
0x25100000, // addiu s0 t0 0x0
0x2551FFFF, // addiu s1 t2 0xffff
0x25320000, // addiu s2 t1 0x0
0x2573F001, // addiu s3 t3 0xf001
0x12110002, // beq s0 s1 0x2 (check s0 == s1)
0x00000000, // nop (delay slot)
0x1000FFFF, // HALT
0x24210001, // addiu at at 0x1
0x12530002, // beq s2 s3 0x2 (check s2 == s3)
0x00000000, // nop (delay slot)
0x1000FFFF, // HALT
0x24210001, // addiu at at 0x1
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x10000006, // beq zero zero 0x6 (BEQ checks)
0x00000000, // nop (delay slot)
0x1000FFFF, // HALT
0x24210001, // addiu at at 0x1
0x12100005, // beq s0 s0 0x5
0x00000000, // nop (delay slot)
0x1000FFFF, // HALT
0x1231FFFB, // beq s1 s1 0xfffb
0x00000000, // nop (delay slot)
0x1000FFFF, // HALT
0x24210001, // addiu at at 0x1
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x14080006, // bne zero t0 0x6 (BNE checks)
0x00000000, // nop (delay slot)
0x1000FFFF, // HALT
0x24210001, // addiu at at 0x1
0x16120005, // bne s0 s2 0x5
0x00000000, // nop (delay slot)
0x1000FFFF, // HALT
0x1650FFFB, // bne s2 s0 0xfffb
0x00000000, // nop (delay slot)
0x1000FFFF, // HALT
0x24210001, // addiu at at 0x1
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x240C2000, // addiu t4 zero 0x2000 (ADDU checks)
0x240DE000, // addiu t5 zero 0xe000
0x02118021, // addu s0 s0 s1
0x02538821, // addu s1 s2 s3
0x01099021, // addu s2 t0 t1
0x014B9821, // addu s3 t2 t3
0x120C0002, // beq s0 t4 0x2
0x00000000, // nop (delay slot)
0x1000FFFF, // HALT
0x122D0002, // beq s1 t5 0x2
0x00000000, // nop (delay slot)
0x1000FFFF, // HALT
0x24210001, // addiu at at 0x1
0x00000000, //
0x00000000, //
0x00000000, //
0x00000000, //
0x00000000, //
0x00000008, // halt
