0xdead44ff, // $sp = 0xdead44ff (not used)
0xdead55ff, // $fp = 0xdead55ff (not used)
0x00000000,
0x00000000,
0x00000000,
0x0000000a, // $pc = 0x28 (multiplied by 4)
0x00000000,
0x00000000,
0x00000000,
0x00000000,
0x2408FFFF, // addiu t0 zero 0xffff
0x24090011, // addiu t1 zero 0x11
0x240A0022, // addiu t2 zero 0x22
0x240B0033, // addiu t3 zero 0x33
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x0128880B, // movn s1 t1 t0
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x0140900B, // movn s2 t2 zero
0x00000000, // nop
0x00000000, // nop
0x00000000, // nop
0x1000FFFF, // HALT
